Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,Export Share in Total Products (%),Export (US$ Thousand),Export Partner Share (%),Transaction_ID,Export_Value_USD,Export_Value_Millions,Region,YoY_Growth_Rate,YoY_Growth_Absolute
Rwanda,Liberia,2020,Export,7.0,0.34,1.64,0.0,RW-LIB-2020,1640.0,0.00164,Africa,,
Rwanda,Liberia,2021,Export,10.0,0.45,60.36,0.0,RW-LIB-2021,60360.0,0.06036,Africa,3580.487804878049,58.72
Rwanda,Libya,2018,Export,1.0,0.05,15.06,0.0,RW-LIB-2018,15060.0,0.01506,Africa,,
Rwanda,Libya,2020,Export,2.0,0.1,18.2,0.0,RW-LIB-2020,18200.0,0.0182,Africa,20.849933598937564,3.139999999999999
Rwanda,Libya,2022,Export,5.0,0.22,1.92,0.0,RW-LIB-2022,1920.0,0.0019199999999999998,Africa,-89.45054945054946,-16.28
Rwanda,Lithuania,2018,Export,4.0,0.2,28358.17,2.82,RW-LIT-2018,28358170.0,28.358169999999998,Europe & Central Asia,,
Rwanda,Luxembourg,2018,Export,2.0,0.1,8666.05,0.86,RW-LUX-2018,8666050.0,8.666049999999998,Europe & Central Asia,,
Rwanda,Luxembourg,2019,Export,4.0,0.18,3122.61,0.28,RW-LUX-2019,3122610.0,3.1226100000000003,Europe & Central Asia,-63.967320751668865,-5543.439999999999
Rwanda,Luxembourg,2020,Export,3.0,0.15,2349.8,0.16,RW-LUX-2020,2349800.0,2.3498,Europe & Central Asia,-24.748847918888362,-772.81
Rwanda,Luxembourg,2021,Export,6.0,0.27,11389.84,0.73,RW-LUX-2021,11389840.0,11.38984,Europe & Central Asia,384.7152949187165,9040.04
Rwanda,Luxembourg,2022,Export,4.0,0.17,10485.13,0.52,RW-LUX-2022,10485130.0,10.48513,Europe & Central Asia,-7.943131773580669,-904.710000000001
Rwanda,Macao,2019,Export,1.0,0.04,12.77,0.0,RW-MAC-2019,12770.0,0.01277,Asia & Middle East,,
Rwanda,Macao,2021,Export,1.0,0.04,26.34,0.0,RW-MAC-2021,26340.0,0.02634,Asia & Middle East,106.26468285043069,13.57
Rwanda,Madagascar,2018,Export,1.0,0.05,0.05,0.0,RW-MAD-2018,50.0,5e-05,Africa,,
Rwanda,Madagascar,2019,Export,6.0,0.27,81.65,0.01,RW-MAD-2019,81650.0,0.08165,Africa,163200.0,81.60000000000001
Rwanda,Madagascar,2020,Export,3.0,0.15,48.08,0.0,RW-MAD-2020,48080.0,0.04808,Africa,-41.11451316595224,-33.57000000000001
Rwanda,Madagascar,2021,Export,15.0,0.67,141.87,0.01,RW-MAD-2021,141870.0,0.14187,Africa,195.0707154742097,93.79
Rwanda,Madagascar,2022,Export,17.0,0.74,36.05,0.0,RW-MAD-2022,36050.0,0.03605,Africa,-74.58941284274336,-105.82000000000001
Rwanda,Malawi,2018,Export,14.0,0.69,152.77,0.02,RW-MAL-2018,152770.0,0.15277000000000002,Africa,,
Rwanda,Malawi,2019,Export,21.0,0.94,61.07,0.01,RW-MAL-2019,61070.0,0.06107,Africa,-60.02487399358514,-91.70000000000002
Rwanda,Malawi,2020,Export,28.0,1.36,73.24,0.01,RW-MAL-2020,73240.0,0.07324,Africa,19.927951531029954,12.169999999999995
Rwanda,Malawi,2021,Export,22.0,0.98,827.11,0.05,RW-MAL-2021,827110.0,0.82711,Africa,1029.3145821955216,753.87
Rwanda,Malawi,2022,Export,20.0,0.87,79.1,0.0,RW-MAL-2022,79100.0,0.07909999999999999,Africa,-90.43658038229498,-748.01
Rwanda,Malaysia,2018,Export,6.0,0.29,4608.33,0.46,RW-MAL-2018,4608330.0,4.60833,Asia & Middle East,,
Rwanda,Malaysia,2019,Export,6.0,0.27,3573.94,0.32,RW-MAL-2019,3573940.0,3.57394,Asia & Middle East,-22.446092185238463,-1034.3899999999999
Rwanda,Malaysia,2020,Export,16.0,0.78,2516.55,0.18,RW-MAL-2020,2516550.0,2.51655,Asia & Middle East,-29.586115043901128,-1057.3899999999999
Rwanda,Malaysia,2021,Export,12.0,0.54,6050.84,0.39,RW-MAL-2021,6050840.0,6.05084,Asia & Middle East,140.44187478889748,3534.29
Rwanda,Malaysia,2022,Export,15.0,0.66,6511.29,0.32,RW-MAL-2022,6511290.0,6.51129,Asia & Middle East,7.609687250034702,460.4499999999998
Rwanda,Mali,2018,Export,9.0,0.44,36.02,0.0,RW-MAL-2018,36020.0,0.03602,Africa,,
Rwanda,Mali,2019,Export,14.0,0.63,14.19,0.0,RW-MAL-2019,14190.0,0.01419,Africa,-60.60521932259857,-21.830000000000005
Rwanda,Mali,2020,Export,1.0,0.05,1.19,0.0,RW-MAL-2020,1190.0,0.0011899999999999999,Africa,-91.6138125440451,-13.0
Rwanda,Mali,2021,Export,11.0,0.49,12.07,0.0,RW-MAL-2021,12070.0,0.01207,Africa,914.2857142857144,10.88
Rwanda,Mali,2022,Export,14.0,0.61,30.65,0.0,RW-MAL-2022,30650.0,0.03065,Africa,153.93537696768846,18.58
Rwanda,Malta,2018,Export,2.0,0.1,149.93,0.01,RW-MAL-2018,149930.0,0.14993,Europe & Central Asia,,
Rwanda,Mauritania,2018,Export,7.0,0.34,6.46,0.0,RW-MAU-2018,6460.0,0.00646,Africa,,
Rwanda,Mauritania,2022,Export,16.0,0.7,79.38,0.0,RW-MAU-2022,79380.0,0.07937999999999999,Africa,1128.7925696594425,72.92
Rwanda,Mauritius,2018,Export,6.0,0.29,147.66,0.01,RW-MAU-2018,147660.0,0.14765999999999999,Africa,,
Rwanda,Mauritius,2019,Export,6.0,0.27,106.78,0.01,RW-MAU-2019,106780.0,0.10678,Africa,-27.685222809156162,-40.879999999999995
Rwanda,Mauritius,2020,Export,18.0,0.87,50.22,0.0,RW-MAU-2020,50220.0,0.05022,Africa,-52.9687207342199,-56.56
Rwanda,Mauritius,2021,Export,1.0,0.04,27.45,0.0,RW-MAU-2021,27450.0,0.02745,Africa,-45.340501792114694,-22.77
Rwanda,Mauritius,2022,Export,3.0,0.13,160.53,0.01,RW-MAU-2022,160530.0,0.16053,Africa,484.80874316939895,133.08
Rwanda,Mexico,2019,Export,13.0,0.58,323.53,0.03,RW-MEX-2019,323530.0,0.32353,Americas,,
Rwanda,Middle East & North Africa,2018,Export,115.0,5.64,60071.93,5.98,RW-MID-2018,60071930.0,60.07193,Other/Regional Grouping,,
Rwanda,Middle East & North Africa,2019,Export,112.0,5.0,351854.47,31.08,RW-MID-2019,351854470.0,351.85447,Other/Regional Grouping,485.7219336884964,291782.54
Rwanda,Middle East & North Africa,2020,Export,127.0,6.16,666059.73,46.54,RW-MID-2020,666059730.0,666.05973,Other/Regional Grouping,89.29977783144265,314205.26
Rwanda,Middle East & North Africa,2021,Export,204.0,9.1,451680.02,28.91,RW-MID-2021,451680020.0,451.68002,Other/Regional Grouping,-32.186259031153256,-214379.70999999996
Rwanda,Middle East & North Africa,2022,Export,192.0,8.39,612459.2,30.33,RW-MID-2022,612459200.0,612.4592,Other/Regional Grouping,35.59581404552716,160779.17999999993
Rwanda,Moldova,2018,Export,10.0,0.49,29.37,0.0,RW-MOL-2018,29370.0,0.02937,Europe & Central Asia,,
Rwanda,Moldova,2022,Export,1.0,0.04,5.24,0.0,RW-MOL-2022,5240.0,0.00524,Europe & Central Asia,-82.15866530473272,-24.130000000000003
Rwanda,Mongolia,2018,Export,10.0,0.49,19.88,0.0,RW-MON-2018,19880.0,0.01988,Asia & Middle East,,
Rwanda,Mongolia,2021,Export,1.0,0.04,8.19,0.0,RW-MON-2021,8189.999999999999,0.00819,Asia & Middle East,-58.80281690140845,-11.69
Rwanda,Morocco,2018,Export,15.0,0.74,116.4,0.01,RW-MOR-2018,116400.0,0.1164,Africa,,
Rwanda,Morocco,2019,Export,14.0,0.63,108.37,0.01,RW-MOR-2019,108370.0,0.10837000000000001,Africa,-6.898625429553262,-8.030000000000001
Rwanda,Morocco,2021,Export,11.0,0.49,76.02,0.0,RW-MOR-2021,76020.0,0.07601999999999999,Africa,-29.851434898957287,-32.35000000000001
Rwanda,Morocco,2022,Export,2.0,0.09,19.82,0.0,RW-MOR-2022,19820.0,0.01982,Africa,-73.92791370691923,-56.199999999999996
Rwanda,Mozambique,2018,Export,16.0,0.78,130.42,0.01,RW-MOZ-2018,130419.99999999999,0.13041999999999998,Africa,,
Rwanda,Mozambique,2019,Export,8.0,0.36,591.09,0.05,RW-MOZ-2019,591090.0,0.59109,Africa,353.2203649746972,460.6700000000001
Rwanda,Mozambique,2020,Export,19.0,0.92,425.37,0.03,RW-MOZ-2020,425370.0,0.42537,Africa,-28.036339643709084,-165.72000000000003
Rwanda,Mozambique,2021,Export,19.0,0.85,251.73,0.02,RW-MOZ-2021,251730.0,0.25173,Africa,-40.82093236476479,-173.64000000000001
Rwanda,Mozambique,2022,Export,20.0,0.87,80.45,0.0,RW-MOZ-2022,80450.0,0.08045000000000001,Africa,-68.04115520597465,-171.27999999999997
Rwanda,Myanmar,2018,Export,2.0,0.1,999.73,0.1,RW-MYA-2018,999730.0,0.99973,Asia & Middle East,,
Rwanda,Myanmar,2019,Export,2.0,0.09,8135.63,0.72,RW-MYA-2019,8135630.0,8.13563,Asia & Middle East,713.7827213347604,7135.9
Rwanda,Myanmar,2020,Export,1.0,0.05,773.4,0.05,RW-MYA-2020,773400.0,0.7734,Asia & Middle East,-90.4936679765427,-7362.2300000000005
Rwanda,Myanmar,2021,Export,1.0,0.04,697.82,0.04,RW-MYA-2021,697820.0,0.69782,Asia & Middle East,-9.77243341091284,-75.57999999999993
Rwanda,Myanmar,2022,Export,2.0,0.09,1014.9,0.05,RW-MYA-2022,1014900.0,1.0149,Asia & Middle East,45.43865180132411,317.0799999999999
Rwanda,Nepal,2018,Export,20.0,0.98,28.95,0.0,RW-NEP-2018,28950.0,0.02895,Asia & Middle East,,
Rwanda,Nepal,2019,Export,2.0,0.09,3.99,0.0,RW-NEP-2019,3990.0,0.0039900000000000005,Asia & Middle East,-86.21761658031089,-24.96
Rwanda,Nepal,2020,Export,1.0,0.05,0.04,0.0,RW-NEP-2020,40.0,4e-05,Asia & Middle East,-98.99749373433583,-3.95
Rwanda,Nepal,2021,Export,1.0,0.04,0.81,0.0,RW-NEP-2021,810.0,0.0008100000000000001,Asia & Middle East,1925.0,0.77
Rwanda,Netherlands,2018,Export,40.0,1.96,4829.47,0.48,RW-NET-2018,4829470.0,4.829470000000001,Europe & Central Asia,,
Rwanda,Netherlands,2019,Export,45.0,2.01,5353.07,0.47,RW-NET-2019,5353070.0,5.35307,Europe & Central Asia,10.841769386702872,523.5999999999995
Rwanda,Netherlands,2020,Export,44.0,2.13,10093.48,0.71,RW-NET-2020,10093480.0,10.09348,Europe & Central Asia,88.55497873183052,4740.41
Rwanda,Netherlands,2021,Export,39.0,1.74,12873.67,0.82,RW-NET-2021,12873670.0,12.87367,Europe & Central Asia,27.544414810352833,2780.1900000000005
Rwanda,Netherlands,2022,Export,30.0,1.31,14893.84,0.74,RW-NET-2022,14893840.0,14.89384,Europe & Central Asia,15.692261802578432,2020.17
Rwanda,New Zealand,2018,Export,2.0,0.1,1148.03,0.11,RW-NEW-2018,1148030.0,1.1480299999999999,Oceania,,
Rwanda,New Zealand,2019,Export,1.0,0.04,846.82,0.07,RW-NEW-2019,846820.0,0.84682,Oceania,-26.237119239044272,-301.2099999999999
Rwanda,New Zealand,2020,Export,12.0,0.58,1423.83,0.1,RW-NEW-2020,1423830.0,1.42383,Oceania,68.1384473677995,577.0099999999999
Rwanda,New Zealand,2021,Export,2.0,0.09,619.15,0.04,RW-NEW-2021,619150.0,0.61915,Oceania,-56.515173862048144,-804.68
Rwanda,New Zealand,2022,Export,4.0,0.17,564.47,0.03,RW-NEW-2022,564470.0,0.56447,Oceania,-8.831462488896058,-54.67999999999995
Rwanda,Niger,2018,Export,10.0,0.49,381.7,0.04,RW-NIG-2018,381700.0,0.3817,Africa,,
Rwanda,Niger,2019,Export,4.0,0.18,1209.41,0.11,RW-NIG-2019,1209410.0,1.20941,Africa,216.84831019124968,827.71
Rwanda,Niger,2020,Export,1.0,0.05,10.3,0.0,RW-NIG-2020,10300.0,0.0103,Africa,-99.14834506081478,-1199.1100000000001
Rwanda,Niger,2021,Export,2.0,0.09,312.69,0.02,RW-NIG-2021,312690.0,0.31269,Africa,2935.8252427184466,302.39
Rwanda,Niger,2022,Export,1.0,0.04,457.5,0.02,RW-NIG-2022,457500.0,0.4575,Africa,46.31104288592536,144.81
Rwanda,Nigeria,2018,Export,16.0,0.78,131.73,0.01,RW-NIG-2018,131730.0,0.13172999999999999,Africa,,
Rwanda,Nigeria,2019,Export,28.0,1.25,141.32,0.01,RW-NIG-2019,141320.0,0.14132,Africa,7.280042511197138,9.590000000000003
Rwanda,Nigeria,2020,Export,29.0,1.41,162.29,0.01,RW-NIG-2020,162290.0,0.16229,Africa,14.83866402490801,20.97
Rwanda,Nigeria,2021,Export,21.0,0.94,866.06,0.06,RW-NIG-2021,866060.0,0.8660599999999999,Africa,433.64963953416725,703.77
Rwanda,Nigeria,2022,Export,23.0,1.0,744.12,0.04,RW-NIG-2022,744120.0,0.74412,Africa,-14.07985589912939,-121.93999999999994
Rwanda,North America,2018,Export,110.0,5.39,25683.71,2.56,RW-NOR-2018,25683710.0,25.683709999999998,Other/Regional Grouping,,
Rwanda,North America,2019,Export,119.0,5.31,13059.9,1.15,RW-NOR-2019,13059900.0,13.059899999999999,Other/Regional Grouping,-49.15103775895305,-12623.81
Rwanda,North America,2020,Export,128.0,6.21,24092.27,1.68,RW-NOR-2020,24092270.0,24.09227,Other/Regional Grouping,84.47514912059052,11032.37
Rwanda,North America,2021,Export,212.0,9.46,29853.09,1.91,RW-NOR-2021,29853090.0,29.85309,Other/Regional Grouping,23.91148696241574,5760.82
Rwanda,North America,2022,Export,195.0,8.52,26984.21,1.34,RW-NOR-2022,26984210.0,26.984209999999997,Other/Regional Grouping,-9.6099934713626,-2868.880000000001
Rwanda,North Macedonia,2018,Export,11.0,0.54,18.06,0.0,RW-NOR-2018,18060.0,0.01806,Europe & Central Asia,,
Rwanda,North Macedonia,2019,Export,1.0,0.04,0.01,0.0,RW-NOR-2019,10.0,1e-05,Europe & Central Asia,-99.94462901439645,-18.049999999999997
Rwanda,Norway,2018,Export,1.0,0.05,120.42,0.01,RW-NOR-2018,120420.0,0.12042,Europe & Central Asia,,
Rwanda,Norway,2019,Export,1.0,0.04,148.15,0.01,RW-NOR-2019,148150.0,0.14815,Europe & Central Asia,23.027736256435816,27.730000000000004
Rwanda,Norway,2020,Export,2.0,0.1,227.84,0.02,RW-NOR-2020,227840.0,0.22784000000000001,Europe & Central Asia,53.7900776240297,79.69
Rwanda,Norway,2021,Export,1.0,0.04,0.43,0.0,RW-NOR-2021,430.0,0.00043,Europe & Central Asia,-99.81127106741573,-227.41
Rwanda,Norway,2022,Export,10.0,0.44,120.69,0.01,RW-NOR-2022,120690.0,0.12068999999999999,Europe & Central Asia,27967.44186046512,120.25999999999999
Rwanda,Oman,2018,Export,12.0,0.59,416.54,0.04,RW-OMA-2018,416540.0,0.41654,Asia & Middle East,,
Rwanda,Oman,2019,Export,7.0,0.31,264.36,0.02,RW-OMA-2019,264360.0,0.26436000000000004,Asia & Middle East,-36.53430642915446,-152.18
Rwanda,Oman,2020,Export,20.0,0.97,691.86,0.05,RW-OMA-2020,691860.0,0.69186,Asia & Middle East,161.7113027689514,427.5
Rwanda,Oman,2021,Export,7.0,0.31,1064.92,0.07,RW-OMA-2021,1064920.0,1.06492,Asia & Middle East,53.92131356054695,373.06000000000006
Rwanda,Oman,2022,Export,3.0,0.13,190.35,0.01,RW-OMA-2022,190350.0,0.19035,Asia & Middle East,-82.12541787176502,-874.57
Rwanda,"Other Asia, nes",2018,Export,,,116.91,0.01,RW-OTH-2018,116910.0,0.11691,Other/Regional Grouping,,
Rwanda,"Other Asia, nes",2019,Export,,,21.12,0.0,RW-OTH-2019,21120.0,0.02112,Other/Regional Grouping,-81.9348216576854,-95.78999999999999
Rwanda,"Other Asia, nes",2020,Export,,,257.43,0.02,RW-OTH-2020,257430.0,0.25743,Other/Regional Grouping,1118.8920454545455,236.31
Rwanda,"Other Asia, nes",2021,Export,,,97.12,0.01,RW-OTH-2021,97120.0,0.09712,Other/Regional Grouping,-62.27323932719574,-160.31
Rwanda,"Other Asia, nes",2022,Export,,,874.87,0.04,RW-OTH-2022,874870.0,0.87487,Other/Regional Grouping,800.8134266886326,777.75
Rwanda,Pakistan,2018,Export,1.0,0.05,41386.58,4.12,RW-PAK-2018,41386580.0,41.38658,Asia & Middle East,,
Rwanda,Pakistan,2019,Export,2.0,0.09,39269.38,3.47,RW-PAK-2019,39269380.0,39.26938,Asia & Middle East,-5.115667929072676,-2117.2000000000044
Rwanda,Pakistan,2020,Export,2.0,0.1,32725.02,2.29,RW-PAK-2020,32725020.0,32.72502,Asia & Middle East,-16.66530003784118,-6544.359999999997
Rwanda,Pakistan,2021,Export,3.0,0.13,37168.53,2.38,RW-PAK-2021,37168530.0,37.16853,Asia & Middle East,13.578326308127542,4443.509999999998
Rwanda,Pakistan,2022,Export,4.0,0.17,38858.23,1.92,RW-PAK-2022,38858230.0,38.858230000000006,Asia & Middle East,4.546050112823963,1689.7000000000044
Rwanda,Philippines,2019,Export,16.0,0.71,7.89,0.0,RW-PHI-2019,7890.0,0.00789,Asia & Middle East,,
Rwanda,Philippines,2022,Export,7.0,0.31,19.9,0.0,RW-PHI-2022,19900.0,0.019899999999999998,Asia & Middle East,152.21799746514571,12.009999999999998
Rwanda,Poland,2018,Export,30.0,1.47,348.74,0.03,RW-POL-2018,348740.0,0.34874,Europe & Central Asia,,
Rwanda,Poland,2019,Export,5.0,0.22,235.86,0.02,RW-POL-2019,235860.0,0.23586000000000001,Europe & Central Asia,-32.36795320295922,-112.88
Rwanda,Poland,2020,Export,3.0,0.15,32.5,0.0,RW-POL-2020,32500.0,0.0325,Europe & Central Asia,-86.2206393623336,-203.36
Rwanda,Poland,2021,Export,7.0,0.31,407.25,0.03,RW-POL-2021,407250.0,0.40725,Europe & Central Asia,1153.076923076923,374.75
Rwanda,Poland,2022,Export,5.0,0.22,2326.06,0.12,RW-POL-2022,2326060.0,2.32606,Europe & Central Asia,471.16267648864334,1918.81
Rwanda,Portugal,2020,Export,5.0,0.24,16.86,0.0,RW-POR-2020,16860.0,0.01686,Europe & Central Asia,,
Rwanda,Portugal,2021,Export,20.0,0.89,23.93,0.0,RW-POR-2021,23930.0,0.02393,Europe & Central Asia,41.93357058125742,7.07
Rwanda,Portugal,2022,Export,12.0,0.52,15.74,0.0,RW-POR-2022,15740.0,0.01574,Europe & Central Asia,-34.224822398662766,-8.19
Rwanda,Qatar,2018,Export,1.0,0.05,7618.73,0.76,RW-QAT-2018,7618730.0,7.618729999999999,Asia & Middle East,,
Rwanda,Qatar,2019,Export,7.0,0.31,1699.08,0.15,RW-QAT-2019,1699080.0,1.69908,Asia & Middle East,-77.69864531227645,-5919.65
Rwanda,Qatar,2020,Export,11.0,0.53,2385.67,0.17,RW-QAT-2020,2385670.0,2.38567,Asia & Middle East,40.40951573792877,686.5900000000001
Rwanda,Qatar,2021,Export,25.0,1.12,224.69,0.01,RW-QAT-2021,224690.0,0.22469,Asia & Middle East,-90.58168145636236,-2160.98
Rwanda,Qatar,2022,Export,37.0,1.62,2951.41,0.15,RW-QAT-2022,2951410.0,2.9514099999999996,Asia & Middle East,1213.5475544082958,2726.72
Rwanda,Romania,2018,Export,6.0,0.29,8.14,0.0,RW-ROM-2018,8140.000000000001,0.008140000000000001,Europe & Central Asia,,
Rwanda,Romania,2022,Export,5.0,0.22,25.46,0.0,RW-ROM-2022,25460.0,0.02546,Europe & Central Asia,212.77641277641277,17.32
Rwanda,Russian Federation,2018,Export,4.0,0.2,2579.67,0.26,RW-RUS-2018,2579670.0,2.57967,Europe & Central Asia,,
Rwanda,Russian Federation,2019,Export,2.0,0.09,3092.51,0.27,RW-RUS-2019,3092510.0,3.0925100000000003,Europe & Central Asia,19.880062178495695,512.8400000000001
Rwanda,Russian Federation,2020,Export,5.0,0.24,4497.44,0.31,RW-RUS-2020,4497440.0,4.497439999999999,Europe & Central Asia,45.43008753407425,1404.9299999999994
Rwanda,Russian Federation,2021,Export,7.0,0.31,5032.92,0.32,RW-RUS-2021,5032920.0,5.03292,Europe & Central Asia,11.906328933793464,535.4800000000005
Rwanda,Russian Federation,2022,Export,4.0,0.17,4123.61,0.2,RW-RUS-2022,4123609.9999999995,4.123609999999999,Europe & Central Asia,-18.06724525722643,-909.3100000000004
Rwanda,Saudi Arabia,2018,Export,4.0,0.2,302.71,0.03,RW-SAU-2018,302710.0,0.30271,Asia & Middle East,,
Rwanda,Saudi Arabia,2019,Export,4.0,0.18,379.06,0.03,RW-SAU-2019,379060.0,0.37906,Asia & Middle East,25.222159822932856,76.35000000000002
Rwanda,Saudi Arabia,2020,Export,8.0,0.39,2616.55,0.18,RW-SAU-2020,2616550.0,2.61655,Asia & Middle East,590.2733076557802,2237.4900000000002
Rwanda,Saudi Arabia,2021,Export,15.0,0.67,1075.01,0.07,RW-SAU-2021,1075010.0,1.07501,Asia & Middle East,-58.9149834706006,-1541.5400000000002
Rwanda,Saudi Arabia,2022,Export,42.0,1.83,1988.05,0.1,RW-SAU-2022,1988050.0,1.9880499999999999,Asia & Middle East,84.93316341243337,913.04
Rwanda,Senegal,2018,Export,1.0,0.05,2.95,0.0,RW-SEN-2018,2950.0,0.0029500000000000004,Africa,,
Rwanda,Senegal,2019,Export,16.0,0.71,15.37,0.0,RW-SEN-2019,15370.0,0.01537,Africa,421.01694915254234,12.419999999999998
Rwanda,Senegal,2020,Export,40.0,1.94,464.05,0.03,RW-SEN-2020,464050.0,0.46405,Africa,2919.1932335718934,448.68
Rwanda,Senegal,2021,Export,1.0,0.04,2.76,0.0,RW-SEN-2021,2760.0,0.00276,Africa,-99.405236504687,-461.29
Rwanda,Senegal,2022,Export,7.0,0.31,16.91,0.0,RW-SEN-2022,16910.0,0.01691,Africa,512.68115942029,14.15
Rwanda,"Serbia, FR(Serbia/Montenegro)",2018,Export,1.0,0.05,0.11,0.0,RW-SER-2018,110.0,0.00011,Europe & Central Asia,,
