Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,Export Share in Total Products (%),Export (US$ Thousand),Export Partner Share (%),Transaction_ID,Export_Value_USD,Export_Value_Millions,Region,YoY_Growth_Rate,YoY_Growth_Absolute
Rwanda,Sierra Leone,2018,Export,1.0,0.05,0.61,0.0,RW-SIE-2018,610.0,0.00061,Africa,,
Rwanda,Sierra Leone,2019,Export,1.0,0.04,1.51,0.0,RW-SIE-2019,1510.0,0.00151,Africa,147.54098360655738,0.9
Rwanda,Sierra Leone,2021,Export,1.0,0.04,1.51,0.0,RW-SIE-2021,1510.0,0.00151,Africa,0.0,0.0
Rwanda,Singapore,2018,Export,9.0,0.44,39617.23,3.95,RW-SIN-2018,39617230.0,39.617230000000006,Asia & Middle East,,
Rwanda,Singapore,2019,Export,8.0,0.36,29846.46,2.64,RW-SIN-2019,29846460.0,29.84646,Asia & Middle East,-24.662930750080214,-9770.770000000004
Rwanda,Singapore,2020,Export,8.0,0.39,18330.39,1.28,RW-SIN-2020,18330390.0,18.330389999999998,Asia & Middle East,-38.5843748303819,-11516.07
Rwanda,Singapore,2021,Export,6.0,0.27,25556.49,1.64,RW-SIN-2021,25556490.0,25.55649,Asia & Middle East,39.42141983885779,7226.100000000002
Rwanda,Singapore,2022,Export,7.0,0.31,32717.08,1.62,RW-SIN-2022,32717080.0,32.71708,Asia & Middle East,28.018675491039644,7160.59
Rwanda,Slovak Republic,2019,Export,1.0,0.04,694.6,0.06,RW-SLO-2019,694600.0,0.6946,Europe & Central Asia,,
Rwanda,Slovak Republic,2021,Export,1.0,0.04,0.19,0.0,RW-SLO-2021,190.0,0.00019,Europe & Central Asia,-99.9726461272675,-694.41
Rwanda,Somalia,2018,Export,1.0,0.05,40.31,0.0,RW-SOM-2018,40310.0,0.040310000000000006,Africa,,
Rwanda,Somalia,2019,Export,7.0,0.31,1616.03,0.14,RW-SOM-2019,1616030.0,1.61603,Africa,3909.0052096254026,1575.72
Rwanda,Somalia,2020,Export,9.0,0.44,156.89,0.01,RW-SOM-2020,156890.0,0.15688999999999997,Africa,-90.29164062548344,-1459.1399999999999
Rwanda,Somalia,2021,Export,3.0,0.13,748.62,0.05,RW-SOM-2021,748620.0,0.74862,Africa,377.16234304289634,591.73
Rwanda,Somalia,2022,Export,7.0,0.31,866.35,0.04,RW-SOM-2022,866350.0,0.8663500000000001,Africa,15.726269669525262,117.73000000000002
Rwanda,South Africa,2018,Export,39.0,1.91,671.96,0.07,RW-SOU-2018,671960.0,0.67196,Africa,,
Rwanda,South Africa,2019,Export,64.0,2.86,1220.81,0.11,RW-SOU-2019,1220810.0,1.22081,Africa,81.67896898624916,548.8499999999999
Rwanda,South Africa,2020,Export,58.0,2.81,1067.67,0.07,RW-SOU-2020,1067670.0,1.0676700000000001,Africa,-12.544130536283282,-153.13999999999987
Rwanda,South Africa,2021,Export,63.0,2.81,850.33,0.05,RW-SOU-2021,850330.0,0.85033,Africa,-20.35647718864443,-217.34000000000003
Rwanda,South Africa,2022,Export,63.0,2.75,666.45,0.03,RW-SOU-2022,666450.0,0.6664500000000001,Africa,-21.624545764585513,-183.88
Rwanda,South Asia,2018,Export,62.0,3.04,52152.09,5.19,RW-SOU-2018,52152090.0,52.152089999999994,Other/Regional Grouping,,
Rwanda,South Asia,2019,Export,27.0,1.21,47000.32,4.15,RW-SOU-2019,47000320.0,47.00032,Other/Regional Grouping,-9.878357703401718,-5151.769999999997
Rwanda,South Asia,2020,Export,65.0,3.15,48722.11,3.4,RW-SOU-2020,48722110.0,48.72211,Other/Regional Grouping,3.6633580367112506,1721.7900000000009
Rwanda,South Asia,2021,Export,39.0,1.74,49621.55,3.18,RW-SOU-2021,49621550.0,49.621550000000006,Other/Regional Grouping,1.8460612645880836,899.4400000000023
Rwanda,South Asia,2022,Export,31.0,1.35,110273.05,5.46,RW-SOU-2022,110273050.0,110.27305,Other/Regional Grouping,122.22814482820468,60651.5
Rwanda,South Sudan,2018,Export,121.0,5.93,4917.51,0.49,RW-SOU-2018,4917510.0,4.91751,Africa,,
Rwanda,South Sudan,2019,Export,46.0,2.05,20204.58,1.78,RW-SOU-2019,20204580.0,20.20458,Africa,310.87013549540313,15287.070000000002
Rwanda,South Sudan,2020,Export,38.0,1.84,12757.43,0.89,RW-SOU-2020,12757430.0,12.757430000000001,Africa,-36.85872213131874,-7447.1500000000015
Rwanda,South Sudan,2021,Export,71.0,3.17,7936.7,0.51,RW-SOU-2021,7936700.0,7.9367,Africa,-37.78762650471138,-4820.7300000000005
Rwanda,South Sudan,2022,Export,61.0,2.66,22005.6,1.09,RW-SOU-2022,22005600.0,22.005599999999998,Africa,177.2638502148248,14068.899999999998
Rwanda,Spain,2018,Export,7.0,0.34,779.23,0.08,RW-SPA-2018,779230.0,0.77923,Europe & Central Asia,,
Rwanda,Spain,2019,Export,5.0,0.22,374.42,0.03,RW-SPA-2019,374420.0,0.37442000000000003,Europe & Central Asia,-51.950001924977215,-404.81
Rwanda,Spain,2020,Export,8.0,0.39,17.56,0.0,RW-SPA-2020,17560.0,0.01756,Europe & Central Asia,-95.31007958976551,-356.86
Rwanda,Spain,2021,Export,8.0,0.36,65.24,0.0,RW-SPA-2021,65239.99999999999,0.06523999999999999,Europe & Central Asia,271.52619589977223,47.67999999999999
Rwanda,Spain,2022,Export,4.0,0.17,2358.04,0.12,RW-SPA-2022,2358040.0,2.35804,Europe & Central Asia,3514.4083384426735,2292.8
Rwanda,Sri Lanka,2018,Export,4.0,0.2,93.37,0.01,RW-SRI-2018,93370.0,0.09337000000000001,Asia & Middle East,,
Rwanda,Sri Lanka,2019,Export,2.0,0.09,157.21,0.01,RW-SRI-2019,157210.0,0.15721000000000002,Asia & Middle East,68.3731391239156,63.84
Rwanda,Sri Lanka,2020,Export,3.0,0.15,134.61,0.01,RW-SRI-2020,134610.0,0.13461,Asia & Middle East,-14.375675847592383,-22.599999999999994
Rwanda,Sri Lanka,2021,Export,3.0,0.13,401.43,0.03,RW-SRI-2021,401430.0,0.40143,Asia & Middle East,198.21707154000444,266.82
Rwanda,Sri Lanka,2022,Export,3.0,0.13,62.94,0.0,RW-SRI-2022,62940.0,0.06294,Asia & Middle East,-84.32105223824826,-338.49
Rwanda,St. Vincent and the Grenadines,2021,Export,1.0,0.04,4.52,0.0,RW-ST.-2021,4520.0,0.00452,Other/Regional Grouping,,
Rwanda,Sub-Saharan Africa,2018,Export,1980.0,97.11,439899.66,43.81,RW-SUB-2018,439899660.0,439.89966,Other/Regional Grouping,,
Rwanda,Sub-Saharan Africa,2019,Export,2179.0,97.28,499955.2,44.17,RW-SUB-2019,499955200.0,499.9552,Other/Regional Grouping,13.6520996629095,60055.54000000004
Rwanda,Sub-Saharan Africa,2020,Export,2012.0,97.58,472644.13,33.02,RW-SUB-2020,472644130.0,472.64413,Other/Regional Grouping,-5.462703458229856,-27311.070000000007
Rwanda,Sub-Saharan Africa,2021,Export,2155.0,96.12,781305.04,50.0,RW-SUB-2021,781305040.0,781.3050400000001,Other/Regional Grouping,65.30513983110295,308660.91000000003
Rwanda,Sub-Saharan Africa,2022,Export,2228.0,97.34,903072.21,44.72,RW-SUB-2022,903072210.0,903.0722099999999,Other/Regional Grouping,15.585099771019006,121767.16999999993
Rwanda,Sudan,2018,Export,48.0,2.35,12663.91,1.26,RW-SUD-2018,12663910.0,12.66391,Africa,,
Rwanda,Sudan,2019,Export,9.0,0.4,5070.96,0.45,RW-SUD-2019,5070960.0,5.07096,Africa,-59.95739072687661,-7592.95
Rwanda,Sudan,2020,Export,9.0,0.44,5473.32,0.38,RW-SUD-2020,5473320.0,5.473319999999999,Africa,7.934592266553064,402.3599999999997
Rwanda,Sudan,2021,Export,17.0,0.76,4508.38,0.29,RW-SUD-2021,4508380.0,4.50838,Africa,-17.62988460386017,-964.9399999999996
Rwanda,Sudan,2022,Export,23.0,1.0,6232.33,0.31,RW-SUD-2022,6232330.0,6.23233,Africa,38.23879087388373,1723.9499999999998
Rwanda,Sweden,2018,Export,27.0,1.32,324.52,0.03,RW-SWE-2018,324520.0,0.32452,Europe & Central Asia,,
Rwanda,Sweden,2019,Export,20.0,0.89,205.06,0.02,RW-SWE-2019,205060.0,0.20506,Europe & Central Asia,-36.81129052138543,-119.45999999999998
Rwanda,Sweden,2020,Export,25.0,1.21,128.12,0.01,RW-SWE-2020,128120.0,0.12812,Europe & Central Asia,-37.52072564127572,-76.94
Rwanda,Sweden,2021,Export,33.0,1.47,290.54,0.02,RW-SWE-2021,290540.0,0.29054,Europe & Central Asia,126.77177645956914,162.42000000000002
Rwanda,Sweden,2022,Export,35.0,1.53,558.57,0.03,RW-SWE-2022,558570.0,0.55857,Europe & Central Asia,92.252357678805,268.03000000000003
Rwanda,Switzerland,2018,Export,42.0,2.06,88763.71,8.84,RW-SWI-2018,88763710.0,88.76371,Europe & Central Asia,,
Rwanda,Switzerland,2019,Export,18.0,0.8,54186.73,4.79,RW-SWI-2019,54186730.0,54.186730000000004,Europe & Central Asia,-38.95395990095501,-34576.98
Rwanda,Switzerland,2020,Export,18.0,0.87,15535.46,1.09,RW-SWI-2020,15535460.0,15.535459999999999,Europe & Central Asia,-71.32977022234041,-38651.270000000004
Rwanda,Switzerland,2021,Export,12.0,0.54,26038.73,1.67,RW-SWI-2021,26038730.0,26.03873,Europe & Central Asia,67.6083617736456,10503.27
Rwanda,Switzerland,2022,Export,8.0,0.35,16980.2,0.84,RW-SWI-2022,16980200.0,16.9802,Europe & Central Asia,-34.788678249668855,-9058.529999999999
Rwanda,Syrian Arab Republic,2019,Export,1.0,0.04,47.09,0.0,RW-SYR-2019,47090.0,0.04709000000000001,Asia & Middle East,,
Rwanda,Tajikistan,2021,Export,1.0,0.04,216.93,0.01,RW-TAJ-2021,216930.0,0.21693,Asia & Middle East,,
Rwanda,Tanzania,2018,Export,90.0,4.41,14659.44,1.46,RW-TAN-2018,14659440.0,14.65944,Africa,,
Rwanda,Tanzania,2019,Export,91.0,4.06,5030.11,0.44,RW-TAN-2019,5030110.0,5.03011,Africa,-65.686888448672,-9629.330000000002
Rwanda,Tanzania,2020,Export,174.0,8.44,5010.66,0.35,RW-TAN-2020,5010660.0,5.01066,Africa,-0.3866714644411351,-19.449999999999818
Rwanda,Tanzania,2021,Export,175.0,7.81,96535.96,6.18,RW-TAN-2021,96535960.0,96.53596,Africa,1826.611663932496,91525.3
Rwanda,Tanzania,2022,Export,213.0,9.31,7138.88,0.35,RW-TAN-2022,7138880.0,7.13888,Africa,-92.60495260004666,-89397.08
Rwanda,Thailand,2018,Export,6.0,0.29,32632.53,3.25,RW-THA-2018,32632530.0,32.632529999999996,Asia & Middle East,,
Rwanda,Thailand,2019,Export,4.0,0.18,598.55,0.05,RW-THA-2019,598550.0,0.5985499999999999,Asia & Middle East,-98.16578732939186,-32033.98
Rwanda,Thailand,2020,Export,5.0,0.24,954.21,0.07,RW-THA-2020,954210.0,0.95421,Asia & Middle East,59.420265641968115,355.6600000000001
Rwanda,Thailand,2021,Export,13.0,0.58,518.68,0.03,RW-THA-2021,518679.99999999994,0.5186799999999999,Asia & Middle East,-45.642992632649005,-435.5300000000001
Rwanda,Thailand,2022,Export,5.0,0.22,1759.86,0.09,RW-THA-2022,1759860.0,1.75986,Asia & Middle East,239.29590498958896,1241.1799999999998
Rwanda,Togo,2018,Export,2.0,0.1,0.56,0.0,RW-TOG-2018,560.0,0.0005600000000000001,Africa,,
Rwanda,Togo,2019,Export,10.0,0.45,31.99,0.0,RW-TOG-2019,31990.0,0.03199,Africa,5612.499999999999,31.43
Rwanda,Togo,2020,Export,1.0,0.05,7.36,0.0,RW-TOG-2020,7360.0,0.00736,Africa,-76.99281025320413,-24.63
Rwanda,Togo,2021,Export,1.0,0.04,5.75,0.0,RW-TOG-2021,5750.0,0.00575,Africa,-21.875,-1.6100000000000003
Rwanda,Togo,2022,Export,2.0,0.09,4.42,0.0,RW-TOG-2022,4420.0,0.00442,Africa,-23.1304347826087,-1.33
Rwanda,Tunisia,2018,Export,11.0,0.54,22.99,0.0,RW-TUN-2018,22990.0,0.02299,Africa,,
Rwanda,Tunisia,2019,Export,3.0,0.13,118.4,0.01,RW-TUN-2019,118400.0,0.1184,Africa,415.00652457590263,95.41000000000001
Rwanda,Tunisia,2020,Export,2.0,0.1,6.71,0.0,RW-TUN-2020,6710.0,0.00671,Africa,-94.33277027027027,-111.69000000000001
Rwanda,Tunisia,2022,Export,1.0,0.04,5.51,0.0,RW-TUN-2022,5510.0,0.00551,Africa,-17.883755588673623,-1.2000000000000002
Rwanda,Turkey,2018,Export,6.0,0.29,1865.49,0.19,RW-TUR-2018,1865490.0,1.86549,Asia & Middle East,,
Rwanda,Turkey,2019,Export,6.0,0.27,1661.25,0.15,RW-TUR-2019,1661250.0,1.66125,Asia & Middle East,-10.948329929401924,-204.24
Rwanda,Turkey,2020,Export,6.0,0.29,55192.01,3.86,RW-TUR-2020,55192010.0,55.19201,Asia & Middle East,3222.31813393529,53530.76
Rwanda,Turkey,2021,Export,11.0,0.49,1682.71,0.11,RW-TUR-2021,1682710.0,1.68271,Asia & Middle East,-96.95117101189103,-53509.3
Rwanda,Turkey,2022,Export,15.0,0.66,6899.96,0.34,RW-TUR-2022,6899960.0,6.89996,Asia & Middle East,310.0504543266516,5217.25
Rwanda,Uganda,2018,Export,404.0,19.81,33840.23,3.37,RW-UGA-2018,33840230.0,33.840230000000005,Africa,,
Rwanda,Uganda,2019,Export,296.0,13.21,31714.0,2.8,RW-UGA-2019,31714000.0,31.714,Africa,-6.283142874619951,-2126.230000000003
Rwanda,Uganda,2020,Export,193.0,9.36,21811.78,1.52,RW-UGA-2020,21811780.0,21.81178,Africa,-31.223497508986576,-9902.220000000001
Rwanda,Uganda,2021,Export,190.0,8.47,25107.77,1.61,RW-UGA-2021,25107770.0,25.107770000000002,Africa,15.111054668624035,3295.9900000000016
Rwanda,Uganda,2022,Export,241.0,10.53,22772.91,1.13,RW-UGA-2022,22772910.0,22.77291,Africa,-9.299352351881506,-2334.8600000000006
Rwanda,Ukraine,2018,Export,3.0,0.15,56.7,0.01,RW-UKR-2018,56700.0,0.0567,Europe & Central Asia,,
Rwanda,Ukraine,2019,Export,3.0,0.13,63.04,0.01,RW-UKR-2019,63040.0,0.06304,Europe & Central Asia,11.1816578483245,6.339999999999996
Rwanda,Ukraine,2020,Export,4.0,0.19,286.05,0.02,RW-UKR-2020,286050.0,0.28605,Europe & Central Asia,353.7595177664975,223.01000000000002
Rwanda,Ukraine,2021,Export,3.0,0.13,654.43,0.04,RW-UKR-2021,654430.0,0.65443,Europe & Central Asia,128.781681524209,368.37999999999994
Rwanda,Ukraine,2022,Export,3.0,0.13,298.69,0.01,RW-UKR-2022,298690.0,0.29869,Europe & Central Asia,-54.35875494705316,-355.73999999999995
Rwanda,United Arab Emirates,2018,Export,63.0,3.09,46260.29,4.61,RW-UNI-2018,46260290.0,46.26029,Asia & Middle East,,
Rwanda,United Arab Emirates,2019,Export,94.0,4.2,342180.64,30.23,RW-UNI-2019,342180640.0,342.18064000000004,Asia & Middle East,639.6854624127951,295920.35000000003
Rwanda,United Arab Emirates,2020,Export,91.0,4.41,649215.3,45.36,RW-UNI-2020,649215300.0,649.2153000000001,Asia & Middle East,89.72882276449073,307034.66000000003
Rwanda,United Arab Emirates,2021,Export,178.0,7.94,437042.52,27.97,RW-UNI-2021,437042520.0,437.04252,Asia & Middle East,-32.68142016985737,-212172.78000000003
Rwanda,United Arab Emirates,2022,Export,109.0,4.76,590298.7,29.23,RW-UNI-2022,590298700.0,590.2986999999999,Asia & Middle East,35.066652096001995,153256.17999999993
Rwanda,United Kingdom,2018,Export,87.0,4.27,44089.56,4.39,RW-UNI-2018,44089560.0,44.08956,Europe & Central Asia,,
Rwanda,United Kingdom,2019,Export,90.0,4.02,38565.91,3.41,RW-UNI-2019,38565910.0,38.56591,Europe & Central Asia,-12.528249317979123,-5523.649999999994
Rwanda,United Kingdom,2020,Export,58.0,2.81,29536.87,2.06,RW-UNI-2020,29536870.0,29.53687,Europe & Central Asia,-23.411971868419556,-9029.040000000005
Rwanda,United Kingdom,2021,Export,87.0,3.88,44741.45,2.86,RW-UNI-2021,44741450.0,44.74145,Europe & Central Asia,51.476612112251566,15204.579999999998
Rwanda,United Kingdom,2022,Export,86.0,3.76,46464.12,2.3,RW-UNI-2022,46464120.0,46.46412,Europe & Central Asia,3.8502775390605537,1722.6700000000055
Rwanda,United States,2018,Export,105.0,5.15,25122.9,2.5,RW-UNI-2018,25122900.0,25.1229,Americas,,
Rwanda,United States,2019,Export,113.0,5.04,12679.42,1.12,RW-UNI-2019,12679420.0,12.67942,Americas,-49.530428413917186,-12443.480000000001
Rwanda,United States,2020,Export,111.0,5.38,22769.0,1.59,RW-UNI-2020,22769000.0,22.769,Americas,79.57446003050612,10089.58
Rwanda,United States,2021,Export,206.0,9.19,28866.78,1.85,RW-UNI-2021,28866780.0,28.86678,Americas,26.781061970222673,6097.779999999999
Rwanda,United States,2022,Export,180.0,7.86,23703.51,1.17,RW-UNI-2022,23703510.0,23.703509999999998,Americas,-17.886546403859384,-5163.27
Rwanda,Uruguay,2018,Export,2.0,0.1,201.02,0.02,RW-URU-2018,201020.0,0.20102,Americas,,
Rwanda,Uruguay,2019,Export,1.0,0.04,90.14,0.01,RW-URU-2019,90140.0,0.09014,Americas,-55.15869067754453,-110.88000000000001
Rwanda,Uzbekistan,2018,Export,1.0,0.05,345.3,0.03,RW-UZB-2018,345300.0,0.3453,Asia & Middle East,,
Rwanda,Uzbekistan,2019,Export,1.0,0.04,244.25,0.02,RW-UZB-2019,244250.0,0.24425,Asia & Middle East,-29.26440776136693,-101.05000000000001
Rwanda,Uzbekistan,2020,Export,1.0,0.05,683.31,0.05,RW-UZB-2020,683310.0,0.68331,Asia & Middle East,179.7584442169908,439.05999999999995
Rwanda,Uzbekistan,2021,Export,1.0,0.04,681.64,0.04,RW-UZB-2021,681640.0,0.68164,Asia & Middle East,-0.24439858922011837,-1.669999999999959
Rwanda,Uzbekistan,2022,Export,2.0,0.09,317.64,0.02,RW-UZB-2022,317640.0,0.31764,Asia & Middle East,-53.40062202922364,-364.0
Rwanda,Vietnam,2018,Export,5.0,0.25,3948.01,0.39,RW-VIE-2018,3948010.0,3.94801,Asia & Middle East,,
Rwanda,Vietnam,2019,Export,3.0,0.13,3636.38,0.32,RW-VIE-2019,3636380.0,3.63638,Asia & Middle East,-7.893343735198243,-311.6300000000001
Rwanda,Vietnam,2020,Export,2.0,0.1,4697.3,0.33,RW-VIE-2020,4697300.0,4.6973,Asia & Middle East,29.175168711740795,1060.92
Rwanda,Vietnam,2021,Export,11.0,0.49,4611.24,0.3,RW-VIE-2021,4611240.0,4.61124,Asia & Middle East,-1.8321163221425185,-86.0600000000004
Rwanda,Vietnam,2022,Export,4.0,0.17,4354.85,0.22,RW-VIE-2022,4354850.0,4.354850000000001,Asia & Middle East,-5.560109645127975,-256.3899999999994
Rwanda,World,2018,Export,2039.0,100.0,1004201.17,100.0,RW- WO-2018,1004201170.0,1004.20117,Other/Regional Grouping,,
Rwanda,World,2019,Export,2240.0,100.0,1131956.07,100.0,RW- WO-2019,1131956070.0,1131.95607,Other/Regional Grouping,12.722042536556689,127754.90000000002
Rwanda,World,2020,Export,2062.0,100.0,1431176.31,100.0,RW- WO-2020,1431176310.0,1431.17631,Other/Regional Grouping,26.433909224056727,299220.24
Rwanda,World,2021,Export,2242.0,100.0,1562504.48,100.0,RW- WO-2021,1562504480.0,1562.50448,Other/Regional Grouping,9.176239788373808,131328.16999999993
Rwanda,World,2022,Export,2289.0,100.0,2019269.8,100.0,RW- WO-2022,2019269800.0,2019.2698,Other/Regional Grouping,29.23289666343869,456765.32000000007
Rwanda,Yemen,2018,Export,1.0,0.05,206.81,0.02,RW-YEM-2018,206810.0,0.20681,Asia & Middle East,,
Rwanda,Yemen,2019,Export,1.0,0.04,189.18,0.02,RW-YEM-2019,189180.0,0.18918000000000001,Asia & Middle East,-8.524732846574146,-17.629999999999995
Rwanda,Yemen,2020,Export,7.0,0.34,174.43,0.01,RW-YEM-2020,174430.0,0.17443,Asia & Middle East,-7.796807273496142,-14.75
Rwanda,Yemen,2021,Export,1.0,0.04,413.73,0.03,RW-YEM-2021,413730.0,0.41373000000000004,Asia & Middle East,137.1897036060311,239.3
Rwanda,Yemen,2022,Export,2.0,0.09,215.58,0.01,RW-YEM-2022,215580.0,0.21558000000000002,Asia & Middle East,-47.89355376694946,-198.15
Rwanda,Zambia,2018,Export,34.0,1.67,477.39,0.05,RW-ZAM-2018,477390.0,0.47739,Africa,,
Rwanda,Zambia,2019,Export,49.0,2.19,657.09,0.06,RW-ZAM-2019,657090.0,0.6570900000000001,Africa,37.64217935021681,179.70000000000005
Rwanda,Zambia,2020,Export,30.0,1.45,405.55,0.03,RW-ZAM-2020,405550.0,0.40555,Africa,-38.28090520324461,-251.54000000000002
Rwanda,Zambia,2021,Export,41.0,1.83,1565.39,0.1,RW-ZAM-2021,1565390.0,1.56539,Africa,285.99186290223156,1159.8400000000001
Rwanda,Zambia,2022,Export,134.0,5.85,3796.48,0.19,RW-ZAM-2022,3796480.0,3.79648,Africa,142.52614364471472,2231.09
Rwanda,Zimbabwe,2018,Export,4.0,0.2,135.54,0.01,RW-ZIM-2018,135540.0,0.13554,Africa,,
Rwanda,Zimbabwe,2019,Export,6.0,0.27,1.51,0.0,RW-ZIM-2019,1510.0,0.00151,Africa,-98.88593773055925,-134.03
Rwanda,Zimbabwe,2020,Export,7.0,0.34,121.89,0.01,RW-ZIM-2020,121890.0,0.12189,Africa,7972.185430463575,120.38
Rwanda,Zimbabwe,2021,Export,13.0,0.58,134.65,0.01,RW-ZIM-2021,134650.0,0.13465,Africa,10.468455164492575,12.760000000000005
Rwanda,Zimbabwe,2022,Export,8.0,0.35,283.56,0.01,RW-ZIM-2022,283560.0,0.28356,Africa,110.59041960638693,148.91
